245;3;3;10
246;13;10;1
247;11;11;8
248;5;2;5
249;5;13;6
250;9;8;10
251;11;23;7
252;3;27;4
253;2;29;7
254;8;9;7
255;12;19;8
256;14;16;8
257;10;14;3
258;2;15;1
259;1;20;4
260;9;21;4
261;15;4;9
262;12;26;3
263;15;18;2
264;12;16;8
265;8;29;5
266;7;6;5
267;5;11;9
268;10;10;9
269;13;25;1
270;2;7;8
271;6;15;2
272;10;25;7
273;2;8;8
274;5;22;8
275;9;18;8
276;9;21;10
277;8;25;10
278;1;13;8
279;2;23;6
280;15;29;8
281;15;12;5
282;15;25;3
283;10;4;10
284;2;1;5
285;14;19;1
286;13;29;5
287;10;20;4
288;10;21;2
289;5;8;5
290;11;26;10
291;11;14;3
292;4;28;2
293;2;24;10
294;8;3;1
295;16;3;4
296;3;23;10
297;15;25;9
298;7;8;6
299;9;9;6
300;6;5;10
301;2;7;9
302;1;23;8
303;10;15;10
304;4;17;2
305;2;20;6
306;4;22;1
307;12;19;3
308;10;24;4
309;9;1;8
310;14;28;1
311;1;22;9
312;1;9;6
313;6;20;8
314;3;24;5
315;15;12;8
316;1;2;9
317;4;18;10
318;7;22;2
319;16;6;1
320;14;29;7
321;1;20;4
322;13;10;9
323;8;15;8
324;7;13;6
325;1;6;7
326;4;8;4
327;9;13;3
328;5;2;4
329;2;10;1
330;15;27;6
331;4;19;1
332;11;14;10
333;12;24;5
334;11;15;4
335;11;15;7
336;9;8;7
337;9;15;10
338;3;22;10
339;8;24;10
340;2;11;4
341;6;2;6
342;1;15;4
343;1;6;6
344;9;24;10
345;8;24;2
346;6;21;2
347;12;18;5
348;9;6;3
349;13;27;1
350;12;20;7
351;14;22;6
352;11;27;4
353;2;22;3
354;13;9;8
355;11;21;4
356;2;20;6
357;10;9;7
358;12;11;6
359;1;2;9
360;2;28;5
361;5;8;9
362;4;28;4
363;16;3;3
364;13;21;1
365;1;8;10
366;1;6;8
367;14;21;1
368;7;29;1
369;13;11;10
370;11;3;5
371;7;2;5
372;11;8;9
373;11;17;7
374;14;6;7
375;12;10;6
376;5;15;5
377;12;29;9
378;1;17;1
379;12;11;10
380;8;18;5
381;4;4;2
382;14;18;3
383;3;8;6
384;10;6;6
385;5;3;8
386;12;16;6
387;2;21;10
388;2;14;10
389;8;11;7
390;14;22;6
391;3;19;2
392;2;10;7
393;10;14;2
394;9;17;5
395;8;11;3
396;4;28;3
397;2;26;7
398;7;16;10
399;4;29;2
400;14;4;5
401;12;5;10
402;5;12;8
403;3;20;5
404;5;5;4
405;16;21;2
406;16;20;8
407;6;17;6
408;11;13;10
409;10;8;6
410;14;6;5
411;8;14;1
412;16;11;2
413;4;20;1
414;6;23;7
415;6;3;7
416;5;20;2
417;8;8;7
418;13;8;5
419;16;23;3
420;6;4;6
421;6;14;5
422;16;17;7
423;10;16;4
424;8;2;4
425;10;10;5
426;15;21;1
427;3;21;4
428;1;6;6
429;15;29;7
430;13;20;10
431;5;14;4
432;14;12;1
433;15;28;9
434;2;22;5
435;3;13;5
436;2;22;8
437;12;15;7
438;13;11;1
439;9;18;8
440;14;12;1
441;9;18;4
442;15;14;5
443;11;4;9
444;10;21;9
445;16;24;5
446;9;6;2
447;6;15;2
448;10;9;9
449;4;2;1
450;3;14;1
451;16;18;4
452;10;6;8
453;13;17;9
454;9;5;4
455;1;10;6
456;1;10;10
457;10;1;8
458;11;20;4
459;10;10;9
460;15;12;2
461;15;2;2
462;8;7;9
463;13;25;4
464;15;11;4
465;4;10;8
466;5;8;6
467;10;8;6
468;6;29;6
469;7;10;10
470;16;27;2
471;16;26;5
472;5;24;7
473;5;24;5
474;3;1;2
475;10;8;7
476;12;22;7
477;3;10;4
478;12;4;6
479;3;20;5
480;3;26;8
481;3;13;3
482;16;5;5
483;16;20;4
484;7;14;4
485;9;18;6
486;12;11;9
487;5;7;10
488;3;7;10
489;9;11;9
490;11;24;1
491;14;23;4
492;14;1;6
493;15;6;1
494;10;15;2
495;15;4;1
496;15;11;10
